LOCATION,Total Count,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2001,2000,1999,1998
Micket Creek,254,7,16,13,14,16,13,18,19,18,10,14,18,17,12,14,13,5,10,7,0,0,0,0,0,0,0
Woods Inlet,216,8,11,10,13,15,10,11,18,13,16,19,9,10,17,15,8,3,6,4,0,0,0,0,0,0,0
Howard River,201,11,9,10,12,8,10,21,14,9,9,13,4,14,15,11,16,1,9,5,0,0,0,0,0,0,0
Buffalo Creek,183,5,6,9,12,10,8,10,12,4,18,10,11,16,16,7,10,11,4,4,0,0,0,0,0,0,0
Near Tree Point,172,2,6,10,6,10,12,17,9,7,10,14,13,9,10,8,14,4,7,4,0,0,0,0,0,0,0
Kings Creek,171,8,9,13,6,8,7,14,19,12,10,9,8,8,9,9,8,3,7,4,0,0,0,0,0,0,0
Little Howard River,154,8,10,10,10,16,11,9,11,7,12,9,7,13,18,3,0,0,0,0,0,0,0,0,0,0,0
Bleesers Creek,154,3,12,11,11,10,10,12,15,6,12,10,5,9,3,7,5,4,4,5,0,0,0,0,0,0,0
West Arm,153,0,0,0,0,0,0,0,5,16,20,22,16,20,12,13,11,5,6,7,0,0,0,0,0,0,0
Middle Arm,147,7,7,5,12,7,12,8,10,4,4,10,4,6,15,13,10,4,5,4,0,0,0,0,0,0,0
Mitchell Creek,126,6,7,7,7,4,3,6,17,7,9,7,5,4,6,12,7,3,7,2,0,0,0,0,0,0,0
Elizabeth River,117,7,10,4,11,9,4,6,15,7,5,12,7,12,8,0,0,0,0,0,0,0,0,0,0,0,0
Sadgroves Creek,115,2,2,7,6,5,4,7,14,9,4,6,5,6,8,13,7,3,4,3,0,0,0,0,0,0,0
Hudson Creek,112,4,8,8,7,4,7,7,9,4,4,9,3,11,6,9,8,0,2,2,0,0,0,0,0,0,0
Jones Creek,95,2,5,3,12,4,5,8,9,6,6,4,6,7,7,11,0,0,0,0,0,0,0,0,0,0,0
Southport,91,5,8,8,3,7,5,7,10,7,5,4,1,6,9,6,0,0,0,0,0,0,0,0,0,0,0
Pioneer Creek,84,4,4,6,9,4,2,7,6,7,5,9,4,4,9,4,0,0,0,0,0,0,0,0,0,0,0
Wangi Creek upstream,76,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,2,1,0,16,18,16,9,0,1,3,4
West B,75,4,11,8,10,6,5,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Creek,69,1,0,1,0,0,0,0,0,2,7,9,5,9,6,7,9,2,8,3,0,0,0,0,0,0,0
Myrmidon Creek (Inpex),65,1,4,5,6,7,6,13,8,4,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darwin River,62,1,4,4,1,4,3,7,5,1,4,4,4,2,3,2,5,2,4,2,0,0,0,0,0,0,0
Wangi Creek downstream,53,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,1,0,8,15,5,9,0,2,4,3
Town Lagoon,48,0,0,0,8,5,17,12,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West A,48,9,3,13,9,1,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Mouth B,48,4,4,9,7,3,4,8,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Mouth A,47,3,6,4,6,7,7,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fogg Dam,40,7,1,3,7,3,1,1,0,2,3,1,1,2,6,1,1,0,0,0,0,0,0,0,0,0,0
Leanyer Drain,34,0,1,0,2,0,2,2,1,6,5,1,3,1,3,2,3,2,0,0,0,0,0,0,0,0,0
Taylor Park (Katherine),32,0,2,2,5,5,2,6,0,0,1,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
Ballongilly (Katherine),29,0,2,2,3,3,2,4,4,1,0,0,1,2,0,2,0,3,0,0,0,0,0,0,0,0,0
"Borroloola, Council Boat Ramp",27,1,0,0,1,1,2,4,0,1,9,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Upstream Berry 2,24,2,2,2,5,3,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Borroloola, King Ash Bay",24,0,0,0,3,2,1,0,1,1,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Walshies waterhole (Flora),23,0,0,0,0,1,4,5,0,0,0,2,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0
Nitmiluk 1st Gorge (Katherine),21,2,1,3,3,3,1,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upstream Berry 2.1,20,3,3,3,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer creek,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,7,2,0,0,0,0,0,0,0
Two Fella Creek,18,3,5,0,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djarrung waterhole (Flora),18,0,0,0,0,0,0,0,0,0,2,4,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0
SouthPort,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,3,2,0,0,0,0,0,0,0
Howard Drains,17,1,2,4,3,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Springs2,17,0,0,0,0,0,0,0,0,0,1,0,0,2,3,7,2,2,0,0,0,0,0,0,0,0,0
Manton Dam,17,1,2,1,2,2,0,0,0,0,4,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
Rapid Creek,16,2,1,2,1,2,4,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,14,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0
Manyimi,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0
Jones creek,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,2,0,0,0,0,0,0,0
middle arm,13,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0
Town Lagoon Nhulunbuy,13,0,3,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Springs1,13,0,0,0,0,0,0,0,0,0,1,1,0,2,0,4,2,0,1,2,0,0,0,0,0,0,0
Leaders Creek,13,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0
Ski Beach,13,0,0,0,0,3,1,4,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Upstream Berry 1,12,0,2,1,0,3,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAD (Barramundi Adventures Boat Ramp Middle Arm ,11,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Dam,10,0,1,0,3,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Sewer Ponds,9,0,0,0,0,0,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rocky Bay Creek,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0
Springvale (Katherine),9,0,0,0,0,0,0,0,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Upstream Berry 3,8,1,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAD Middle Arm,8,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Dam West,8,0,2,1,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Leanyer Drains,8,0,1,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Daly Bridge,7,0,0,2,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fogg dam,7,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0
Berry Trap 2,7,0,0,0,0,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robertson Barracks Quarry,7,1,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daly River Community,7,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Leeders Creek,7,0,0,0,0,1,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Harrison Dam ,7,0,0,0,0,0,1,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunn Point Road Culvert,7,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rapid creek,6,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0
Novus Quarry,6,1,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Berry Creek 2,6,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lake Deane,6,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
McArthur River,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0
McArthur River Rocky Creek Boat Ramp,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0
Middle Arm ,6,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gayngaru,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
Daliwuy Rec Area,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daly River,6,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Goanna Park,6,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Whitestone Batchelor,6,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rocky Creek Boat Ramp,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0
Donkey Camp 2 (Katherine),6,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Sandy Creek,6,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Daly,6,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Taylors Park,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
Leeders creek,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0
King Ash Bay,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
Blackmore River,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High Level (Katherine),5,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Harrisons Dam,5,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leeders creek,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0
Ngukurr (Roper),5,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
No Name Creek,5,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donkey Camp 1 (Katherine),5,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Flora River,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faiths Lagoon,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No Name Creek Mandorah,5,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Litchfield Wangi upstream,5,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galloping Jacks (Katherine),4,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sandy Creek Casuarina,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Creek 1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larrakeyah,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manton Overflow,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howard Springs Quarry,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coomalie Creek,4,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Barra Adventures Darwin,4,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sandy Creek ,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fogg Dam ,4,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Myrmidon,4,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gulnare Road,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0
Charlotte River,4,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Crab Claw Island,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tortilla flats Ringwood Road,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leeders creek boat ramp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Djarrung waterhole,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Belgrave Road,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rocky Creek,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leanyer Sewage,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manangaymi,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Point,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Springs weir,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darwin river dam,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Flat Rock Fergusson River,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flat Rock Ferguson River,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inpex Trap,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunn Point Culvert,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flora NP,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sandy Creek, Casuarina ",3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wangi Creek LNP,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wangi Creek,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Pioneer Beach Bynoe Hbr,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Rapid Creek ,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Two Fella Creek ,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goanna Park (Police Junior Rangers),3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miniata (Katherine),3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bynoe,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Port Bradshaw, Nhulunbuy ",3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Inpex,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
little howard,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
little howard river,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Barra farm,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
harrison dam,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
Arafura Pearl Farm Elizabeth Bay,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
barramundi rd 6 pack creek boat ramp dundee,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
little Howard river,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Barra Farm,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Cascades,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Valley Kapok Pool,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bees creek road,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Adelaide River Culvert,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goyder River crossing,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
little Howard,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Mary River Crossing,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inpex Trap ,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gulnare Rd,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Two fella creek,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorrk,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Junction Council Boat Ramp,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
casurina beach,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Elizabeth Valley Road,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
berry creek,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Holmes Jungle,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rapid creek ,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butterfly Gorge,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Knuckeys Lagoon ,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowhunters Road,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
palmerston sewerage creek,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cossack Creek,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90 Horne Road,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Borroloola- Rocky Creek Boat Ramp,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
elizabeth fresh,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle arm,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Daly ,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630 Bees Creek Road,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 Fella Creek,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sandy Creek trap,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howard Drains ,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micketts Aerial Farm ,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
